Date,District,Total_Fish_Landing_Tonnes,Indian_Mackerel_Tonnes,Oil_Sardine_Tonnes,Horse_Mackerel_Tonnes,Lesser_Sardine_Tonnes,Sea_Surface_Temperature_C,Wave_Height_m,Wave_Period_s,Wind_Speed_mps,Salinity_PSU,Dissolved_Oxygen_mg_L,pH_Level,Air_Pressure_hPa,Chlorophyll_a_mg_m3
17-07-2025,Thane,2367.45,288.44,818.49,310.32,37.2,25.41,3.12,10.77,5.6,34.78,5.49,8.47,1007.16,2.094
19-07-2025,Sindhudurg,2038.42,143.18,782.14,116.47,39.75,26.86,3.01,11.15,9.15,33.48,5.99,8.14,1005.92,1.639
21-07-2025,Palghar,1525.17,496.52,822.4,696.66,360.35,27.44,1.89,3.86,7.42,33.45,5.73,7.62,1005.26,1.356
31-08-2025,Sindhudurg,4025.78,1079.01,327.41,196.45,333.12,27.19,0.94,9.18,13.02,36.23,5.1,8.48,1007.93,1.347
08-09-2025,Thane,984.91,547.19,723.29,477.09,235.97,28.48,1.82,9.31,6.59,35.27,6.27,8.16,1014.84,1.581
11-09-2025,Sindhudurg,4071.09,411.38,614.22,703.09,387.66,26.64,2.15,8.74,6.11,36.49,5.65,8.31,1006.72,1.728
15-09-2025,Mumbai,1884.38,626.42,157.74,519.72,342.78,26.71,0.76,5.8,2.38,34.72,7.49,7.51,1007.94,1.348
20-09-2025,Raigad,3057.3,404.4,872.2,300.04,83,26.31,1.28,10.99,6.71,35.26,5.83,7.86,1011.23,1.842
22-09-2025,Thane,3713.34,1116.52,777.91,435.04,363.93,30.23,1.23,7.48,13.24,35.42,6.53,8.05,1008.98,0.525
24-09-2025,Mumbai,4522.73,1014.52,307.92,95.86,81.37,26.65,1.72,11.86,14.04,36.59,5.75,7.74,1013.2,0.849
02-10-2025,Mumbai,1912.17,940.8,109.44,128.29,246.24,27.01,2.2,7,12,33.41,7.11,8.06,1005.18,0.657
04-10-2025,Palghar,2799.54,595.93,896.95,420.17,84.03,26.76,2.37,8.81,14.29,33.37,5.49,8.32,1010.06,2.024
08-10-2025,Sindhudurg,4070.42,484.61,516.08,456.21,497.56,26.27,3.77,11.43,7.74,35.64,7.73,8.14,1013.5,0.998
17-10-2025,Sindhudurg,3185.12,673.38,262.47,226.84,148.41,29.87,2.84,9.27,3.45,35.99,6.3,8.47,1005.04,2.051
18-10-2025,Ratnagiri,2195.38,454.89,386.08,791.67,528.26,24.67,2.41,6.39,2.8,36.03,5.93,7.63,1009.14,1.066
28-10-2025,Palghar,1811.01,765.98,805.21,557.13,368.99,27.17,3.05,7.78,4.86,35.62,5.24,7.66,1011.5,0.856
08-11-2025,Sindhudurg,4511.45,556.77,284.11,437.35,423.82,27.24,1.38,6.99,3.77,34.85,7.13,7.98,1005.47,2.197
15-11-2025,Ratnagiri,2124.28,672.83,738.29,190.59,242.39,27.36,2.11,10.63,10.32,36.91,5.86,7.53,1007.76,1.453
22-11-2025,Mumbai,4536.98,297.76,474.87,398,224.34,28.57,2.43,4.82,10.16,35.84,7.36,7.86,1006.18,0.529
23-11-2025,Mumbai,4680.58,940.99,911.44,218.06,525.94,26.4,1.04,10.11,10.35,34.34,7.52,7.85,1013.49,1.445
24-11-2025,Ratnagiri,3258.22,1181.15,962.28,707.34,483.6,28.11,1.83,7.14,8.64,34.51,5.75,8.01,1010.33,0.993
27-11-2025,Raigad,2978.79,1171.9,717.12,465.49,640.19,31.36,2.94,6.76,8.7,36.06,7.8,8.39,1014.93,0.728
07-12-2025,Sindhudurg,3800.74,1180.33,769.23,310.23,297.43,31.99,0.86,10,3.33,34.63,7.06,7.68,1009.11,1.076
09-12-2025,Thane,3057.65,275.56,935.06,485.16,691.04,24.31,2.91,9.5,4.27,36.44,7.76,8.36,1009.37,2.334
15-12-2025,Thane,1685.78,417.87,198.86,722.56,681.96,24.32,2.47,5.1,12.63,36.74,6.99,8.33,1012.74,0.972
21-12-2025,Palghar,1374.71,1144.29,286.82,302.8,698.63,24.37,3.46,11.27,7.72,34.96,7.54,7.52,1010.85,2.409
31-12-2025,Sindhudurg,2998.07,739.26,488.02,198.25,33.2,29.61,1.98,3.21,5.76,33.79,5.21,7.86,1008.03,0.541
